"maintenance_id","station_id","datetime","maintenance_time_hours","maintenance_cost"
41,36,"2024-07-24 03:47:22.368048","1.32","1426.76"
42,79,"2024-08-12 07:03:22.368048","5.99","1423.85"
43,41,"2024-08-03 06:07:22.368048","4.52","1187.68"
44,43,"2024-08-14 23:26:22.368048","3.13","1490.02"
45,31,"2024-08-17 23:58:22.368048","3.22","1099.57"
46,78,"2024-08-14 20:08:22.368048","4.71","1339.26"
47,98,"2024-08-03 17:45:22.368048","2.39","1142.91"
48,79,"2024-07-30 01:13:22.368048","2.50","1285.69"
49,84,"2024-08-04 09:59:22.368048","2.94","1158.60"
50,22,"2024-08-02 20:03:22.368048","4.54","1032.25"
51,78,"2024-08-02 09:19:22.368048","2.34","1056.79"
52,73,"2024-08-13 07:19:22.368048","5.70","1200.48"
53,28,"2024-08-10 00:30:22.368048","1.07","1218.72"
54,69,"2024-07-24 13:07:22.368048","5.07","1100.13"
55,3,"2024-08-19 21:00:22.368048","3.87","1381.84"
56,86,"2024-08-12 00:14:22.368048","4.64","1321.81"
57,69,"2024-08-14 20:36:22.368048","5.81","1390.76"
58,21,"2024-08-07 01:24:22.368048","2.63","1228.60"
59,22,"2024-08-02 14:10:22.368048","2.82","1478.32"
60,98,"2024-07-26 15:00:22.368048","3.31","1292.58"
61,76,"2024-08-04 20:37:22.368048","1.54","1448.49"
62,33,"2024-08-02 04:59:22.368048","1.83","1270.63"
63,22,"2024-07-29 11:16:22.368048","3.01","1326.93"
64,78,"2024-07-28 12:05:22.368048","3.09","1046.77"
65,86,"2024-07-26 08:33:22.368048","4.61","1033.88"
66,26,"2024-07-27 19:29:22.368048","5.40","1116.23"
67,82,"2024-07-31 08:21:22.368048","3.96","1017.42"
68,98,"2024-08-12 20:16:22.368048","2.30","1273.89"
69,94,"2024-07-22 03:02:22.368048","3.64","1203.42"
70,29,"2024-08-02 19:43:22.368048","5.77","1351.32"
71,51,"2024-08-03 03:49:22.368048","5.49","1402.73"
72,53,"2024-08-06 12:31:22.368048","2.96","1393.13"
73,24,"2024-07-26 09:59:22.368048","4.19","1023.20"
74,28,"2024-07-26 01:31:22.368048","3.16","1243.90"
75,4,"2024-08-15 04:58:22.368048","1.23","1413.11"
76,87,"2024-08-18 19:04:22.368048","3.22","1172.38"
77,2,"2024-08-12 08:49:22.368048","5.24","1060.04"
78,79,"2024-08-07 02:58:22.368048","2.64","1039.47"
79,13,"2024-07-27 02:58:22.368048","2.42","1185.24"
80,42,"2024-08-10 05:09:22.368048","2.99","1171.31"
81,87,"2024-08-19 21:58:22.368048","5.12","1371.89"
82,86,"2024-08-07 23:32:22.368048","5.21","1478.45"
83,65,"2024-08-19 12:31:22.368048","3.14","1444.47"
84,9,"2024-08-03 04:43:22.368048","5.09","1482.62"
85,96,"2024-07-30 04:37:22.368048","3.72","1408.05"
86,91,"2024-08-17 14:02:22.368048","4.51","1080.42"
87,16,"2024-08-02 23:15:22.368048","2.47","1234.84"
88,80,"2024-07-25 10:04:22.368048","5.01","1043.84"
89,87,"2024-08-15 01:25:22.368048","1.62","1408.89"
90,40,"2024-07-31 21:05:22.368048","1.03","1032.42"
91,31,"2024-08-10 17:44:22.368048","4.62","1199.18"
92,63,"2024-07-25 08:10:22.368048","4.46","1219.83"
93,62,"2024-07-25 14:50:22.368048","4.58","1488.14"
94,59,"2024-08-12 06:28:22.368048","4.45","1276.75"
95,19,"2024-07-31 18:16:22.368048","5.65","1284.32"
96,2,"2024-07-27 02:43:22.368048","1.11","1018.14"
97,85,"2024-08-12 18:56:22.368048","5.18","1103.68"
98,35,"2024-08-01 02:31:22.368048","3.09","1071.37"
99,70,"2024-08-10 08:22:22.368048","1.28","1053.43"
100,39,"2024-08-06 02:44:22.368048","4.25","1459.41"
