"operation_id","pump_id","datetime","operational_pumps_count"
87,6,"2024-08-06 12:24:22.368048","2 On, 2 Standby, 2 Maintenance"
88,40,"2024-07-23 04:39:22.368048","3 On, 2 Standby, 2 Maintenance"
89,45,"2024-08-07 17:21:22.368048","2 On, 1 Standby, 2 Maintenance"
90,55,"2024-08-18 10:32:22.368048","5 On, 1 Standby, 2 Maintenance"
91,50,"2024-08-04 12:52:22.368048","3 On, 2 Standby, 2 Maintenance"
92,39,"2024-07-31 13:35:22.368048","4 On, 1 Standby, 2 Maintenance"
93,34,"2024-07-31 21:29:22.368048","2 On, 2 Standby, 2 Maintenance"
94,51,"2024-08-11 00:40:22.368048","4 On, 1 Standby, 2 Maintenance"
95,89,"2024-07-29 06:56:22.368048","2 On, 1 Standby, 1 Maintenance"
96,13,"2024-08-07 13:51:22.368048","2 On, 1 Standby, 2 Maintenance"
97,14,"2024-08-02 09:33:22.368048","4 On, 2 Standby, 1 Maintenance"
98,6,"2024-07-27 08:53:22.368048","3 On, 2 Standby, 1 Maintenance"
99,76,"2024-07-29 14:06:22.368048","3 On, 2 Standby, 1 Maintenance"
100,53,"2024-08-02 13:06:22.368048","1 On, 1 Standby, 2 Maintenance"
